CallAccountShortName;ExecDate;Currency;Nominal;vextir;bp
error_inline_bp;2022-12-25;USD;-2000000;SOFR O/N+50;0
error_illegal_currency;2022-12-25;USSR;10000;BGCR O/N;0
error_strange_bp;2022-12-25;USD;123456789;EFFR O/N;-7000
error_wrong_currency;2022-12-25;ISK;0;TGCR O/N;100
error_illegal_ratenamebank5;2022-12-25;USD;0,12345;OBFR O/FF;200
error_illegal_currency;2022-12-25;FISK;-2000000;REIBOR O/N;0
error_wrong_currency;2022-12-25;ISK;10000;ESTR O/N;0
;2022-12-25;USD;123456789;SOFR O/N;-100
error_no_date;;USD;0;BGCR O/N;100
error_no_currency;2022-12-25;;0,12345;EFFR O/N;200
error_no_nominal;2022-12-26;USD;;SOFR O/N;0
error_no_ratename;2022-12-26;USD;122222221,1;;-100
error_no_bp;2022-12-26;USD;0;TGCR O/N;
error_early_sofr;2018-04-01;USD;0,12530175;SOFR O/N;200
error_early_effr;2000-07-02;ISK;-2030000;REIBOR O/N;0
error_early_bgcr;2018-04-01;USD;9900;9900;BGCR O/N;0
error_early_obfr;2016-02-01;USD;125308640,8;OBFR O/N;-100
error_early_tgcr;2019-04-01;USD;0;TGCR O/N;100
error_early_reibor;2011-02-03;ISK;0,12345;REIBOR O/N;200
error_early_estr;2019-09-01;EUR;-2030000;ESTR O/N;0
bank1;25.12.2022;USD;-2000000;SOFR O/N;0
bank2;25.12.2022;USD;10000;BGCR O/N;0
bank3;25.12.2022;USD;123456789;EFFR O/N;-100
bank4;25.12.2022;USD;0;TGCR O/N;100
bank5;25.12.2022;USD;0,12345;OBFR O/N;200
bank6;25.12.2022;ISK;-2000000;REIBOR O/N;0
bank7;25.12.2022;EUR;10000;ESTR O/N;0
bank8;25.12.2022;USD;123456789;SOFR O/N;-100
bank9;25.12.2022;USD;0;BGCR O/N;100
bank10;25.12.2022;USD;0,12345;EFFR O/N;200
bank1;26.12.2022;USD;-2030000;SOFR O/N;0
bank2;26.12.2022;USD;10150;BGCR O/N;0
bank3;26.12.2022;USD;122222221,1;EFFR O/N;-100
bank4;26.12.2022;USD;0;TGCR O/N;100
bank5;26.12.2022;USD;0,12530175;OBFR O/N;200
bank6;26.12.2022;ISK;-2030000;REIBOR O/N;0
bank7;26.12.2022;EUR;9900;ESTR O/N;0
bank8;26.12.2022;USD;125308640,8;SOFR O/N;-100
bank9;26.12.2022;USD;0;BGCR O/N;100
bank10;26.12.2022;USD;0,12345;EFFR O/N;200
bank1;27.12.2022;USD;-2030000;SOFR O/N;0
bank2;27.12.2022;USD;10302,25;BGCR O/N;0
bank3;27.12.2022;USD;122222221,1;EFFR O/N;-100
